,week,Kecamatan,Jumlah_Kecelakaan
80,2023-06,SYAMTALIRA ARON,6
81,2023-07,BUKIT,1
82,2023-07,CELALA,1
83,2023-07,JEUNIEB,5
84,2023-07,KOTA JUANG,3
85,2023-07,KUALA,1
86,2023-07,LHOKSUKON,1
87,2023-07,MUARA SATU,3
88,2023-07,PEUSANGAN,3
89,2023-07,TANAH JAMBO AYE,2
90,2023-07,TANAH LUAS,5
91,2023-08,BAKTIYA,1
92,2023-08,BLANG MANGAT,2
93,2023-08,BUKIT,1
94,2023-08,JEUNIEB,3
95,2023-08,JULI,4
96,2023-08,KOTA JUANG,3
97,2023-08,KUALA,4
98,2023-08,LHOKSUKON,4
99,2023-08,MAKMUR,1
100,2023-08,PEUSANGAN,4
101,2023-08,PEUSANGAN SELATAN,1
102,2023-08,SAWANG,1
103,2023-08,SEUNUDDON,1
104,2023-08,SIMPANG MAMPLAM,1
105,2023-08,SYAMTALIRA ARON,3
106,2023-09,BANDA SAKTI,2
107,2023-09,BANDAR,2
108,2023-09,BEBESEN,1
109,2023-09,BIES,1
110,2023-09,GANDAPURA,3
111,2023-09,JULI,2
112,2023-09,KUTA BLANG,2
113,2023-09,SIMPANG MAMPLAM,1
114,2023-09,TIMANG GAJAH,1
115,2023-10,BAKTIYA,3
116,2023-10,BAKTIYA BARAT,1
117,2023-10,BLANG MANGAT,4
118,2023-10,BUKIT,3
119,2023-10,DEWANTARA,1
120,2023-10,GANDAPURA,1
121,2023-10,JAGONG JEGET,1
122,2023-10,LHOKSUKON,6
123,2023-10,MAKMUR,1
124,2023-10,PEUDADA,1
125,2023-10,PEULIMBANG,1
126,2023-10,PEUSANGAN,2
127,2023-10,SIMPANG MAMPLAM,2
128,2023-10,TANAH JAMBO AYE,1
129,2023-10,WIH PESAM,1
130,2023-11,BAKTIYA,1
131,2023-11,BAKTIYA BARAT,3
132,2023-11,BLANG MANGAT,3
133,2023-11,CELALA,1
134,2023-11,DEWANTARA,3
135,2023-11,GANDAPURA,3
136,2023-11,JANGKA,1
137,2023-11,KOTA JUANG,3
138,2023-11,LANGKAHAN,2
139,2023-11,MAKMUR,1
140,2023-11,MUARA SATU,5
141,2023-11,NIBONG,1
142,2023-11,PEGASING,3
143,2023-11,PEUDADA,1
144,2023-11,PEULIMBANG,1
145,2023-11,SIMPANG MAMPLAM,4
146,2023-12,BANDA SAKTI,2
147,2023-12,BUKIT,1
148,2023-12,KOTA JUANG,1
149,2023-12,KUTA BLANG,1
150,2023-12,LHOKSUKON,6
151,2023-12,MAKMUR,2
152,2023-12,MUARA BATU,4
153,2023-12,NISAM,1
154,2023-12,PAYA BAKONG,2
155,2023-12,PEUDADA,1
156,2023-12,PEULIMBANG,1
157,2023-12,PEUSANGAN,2
158,2023-12,PEUSANGAN SELATAN,2
159,2023-12,SAMUDERA,4
160,2023-12,SYAMTALIRA ARON,2
161,2023-12,TANAH JAMBO AYE,2
162,2023-13,BIES,2
163,2023-13,DEWANTARA,2
164,2023-13,JULI,1
165,2023-13,KUTA BLANG,2
166,2023-13,KUTE PANANG,2
167,2023-13,LINGE,1
168,2023-13,MUARA SATU,5
169,2023-13,PANDRAH,1
170,2023-13,PEUSANGAN,1
171,2023-14,BAKTIYA BARAT,1
172,2023-14,BANDA BARO,2
173,2023-14,BANDA SAKTI,1
174,2023-14,BUKIT,1
175,2023-14,JANGKA,5
176,2023-14,JEUMPA,3
177,2023-14,KOTA JUANG,1
178,2023-14,KUALA,2
179,2023-14,LHOKSUKON,1
180,2023-14,MAKMUR,1
181,2023-14,MATANGKULI,3
182,2023-14,PEUDADA,1
183,2023-14,PEUSANGAN,6
184,2023-14,SEUNUDDON,4
185,2023-14,SYAMTALIRA ARON,1
186,2023-14,TANAH PASIR,1
187,2023-15,BAKTIYA,3
188,2023-15,BUKIT,1
189,2023-15,JEUMPA,1
190,2023-15,JEUNIEB,1
191,2023-15,JULI,2
192,2023-15,KOTA JUANG,2
193,2023-15,LHOKSUKON,11
194,2023-15,MAKMUR,1
195,2023-15,MATANGKULI,1
196,2023-15,MUARA DUA,2
197,2023-15,PANDRAH,1
198,2023-15,PEUDADA,2
199,2023-15,PEUSANGAN,3
200,2023-15,SIMPANG MAMPLAM,1
201,2023-15,SYAMTALIRA ARON,5
202,2023-15,WIH PESAM,1
203,2023-16,BEBESEN,1
204,2023-16,BUKIT,1
205,2023-16,JEUNIEB,5
206,2023-16,JULI,2
207,2023-16,KOTA JUANG,4
208,2023-16,LHOKSUKON,1
209,2023-16,MAKMUR,2
210,2023-16,MUARA SATU,1
211,2023-16,PEULIMBANG,2
212,2023-16,PEUSANGAN,5
213,2023-16,PEUSANGAN SIBLAH KRUENG,2
214,2023-16,SAMALANGA,1
215,2023-16,SYAMTALIRA ARON,4
216,2023-17,BAKTIYA,6
217,2023-17,BEBESEN,2
218,2023-17,BUKIT,1
219,2023-17,DEWANTARA,3
220,2023-17,GANDAPURA,6
221,2023-17,JEUMPA,2
222,2023-17,JULI,2
223,2023-17,KOTA JUANG,1
224,2023-17,KUTA BLANG,1
225,2023-17,LHOKSUKON,2
226,2023-17,MUARA DUA,1
227,2023-17,MUARA SATU,3
228,2023-17,PEUDADA,2
229,2023-17,PEUSANGAN,3
230,2023-17,PEUSANGAN SELATAN,1
231,2023-17,PEUSANGAN SIBLAH KRUENG,1
232,2023-17,SAWANG,2
233,2023-17,SEUNUDDON,3
234,2023-17,SIMPANG MAMPLAM,5
235,2023-17,TANAH PASIR,3
236,2023-17,WIH PESAM,1
237,2023-18,BEBESEN,1
238,2023-18,BUKIT,4
239,2023-18,JEUMPA,2
240,2023-18,JEUNIEB,2
241,2023-18,JULI,6
242,2023-18,KOTA JUANG,5
243,2023-18,MAKMUR,2
244,2023-18,MUARA BATU,2
245,2023-18,MUARA SATU,1
246,2023-18,PEUDADA,3
247,2023-18,SAMUDERA,3
248,2023-18,SILIH NARA,1
249,2023-18,SIMPANG MAMPLAM,1
250,2023-19,BAKTIYA,2
251,2023-19,BANDA SAKTI,3
252,2023-19,JULI,1
253,2023-19,KOTA JUANG,2
254,2023-19,PEGASING,3
255,2023-19,SAMALANGA,2
256,2023-19,SAWANG,3
257,2023-20,BANDA BARO,1
258,2023-20,BANDAR,1
259,2023-20,BUKIT,1
260,2023-20,JEUMPA,3
261,2023-20,JULI,1
262,2023-20,MUARA BATU,2
263,2023-20,PEUDADA,2
264,2023-20,PEUSANGAN,2
265,2023-20,SAMUDERA,2
266,2023-20,SYAMTALIRA ARON,4
267,2023-20,TANAH LUAS,2
268,2023-21,BLANG MANGAT,2
269,2023-21,JEUMPA,2
270,2023-21,JEUNIEB,2
271,2023-21,KOTA JUANG,1
272,2023-21,KUALA,2
273,2023-21,KUTA BLANG,3
274,2023-21,LHOKSUKON,1
275,2023-21,MAKMUR,1
276,2023-21,MUARA BATU,2
277,2023-21,MUARA DUA,2
278,2023-21,PEUSANGAN,4
279,2023-21,SAMALANGA,1
280,2023-21,SYAMTALIRA BAYU,3
281,2023-22,JULI,1
282,2023-22,KOTA JUANG,1
283,2023-22,KUTA BLANG,1
284,2023-22,PEUSANGAN,4
285,2023-22,SIMPANG MAMPLAM,1
286,2023-23,BEBESEN,1
287,2023-23,GANDAPURA,3
288,2023-23,JEUMPA,1
289,2023-23,JEUNIEB,1
290,2023-23,KOTA JUANG,4
291,2023-23,KUTA BLANG,2
292,2023-23,LHOKSUKON,7
293,2023-23,MUARA SATU,2
294,2023-23,NIBONG,1
295,2023-23,PEUDADA,2
296,2023-23,PEUSANGAN,2
297,2023-23,SAMALANGA,1
298,2023-23,SAMUDERA,2
299,2023-23,SYAMTALIRA ARON,5
300,2023-24,BIES,2
301,2023-24,JEUMPA,8
302,2023-24,JULI,2
303,2023-24,KUTA BLANG,3
304,2023-24,MUARA DUA,6
305,2023-24,PERMATA,1
306,2023-24,PEUDADA,3
307,2023-24,PEULIMBANG,2
308,2023-24,PEUSANGAN,1
309,2023-24,SIMPANG MAMPLAM,1
310,2023-24,SYAMTALIRA ARON,2
311,2023-25,BANDA SAKTI,3
312,2023-25,BANDAR,1
313,2023-25,BEBESEN,3
314,2023-25,BUKIT,1
315,2023-25,GANDAPURA,1
316,2023-25,JANGKA,2
317,2023-25,JEUMPA,1
318,2023-25,JEUNIEB,3
319,2023-25,KEBAYAKAN,1
320,2023-25,KOTA JUANG,3
321,2023-25,KUTA BLANG,1
322,2023-25,MAKMUR,1
323,2023-25,MUARA BATU,2
324,2023-25,PEUDADA,2
325,2023-25,PEUSANGAN,2
326,2023-25,SAMALANGA,2
327,2023-25,SAMUDERA,2
328,2023-25,SIMPANG MAMPLAM,2
329,2023-25,TANAH JAMBO AYE,4
330,2023-26,BAKTIYA BARAT,2
331,2023-26,BANDA BARO,1
332,2023-26,BLANG MANGAT,3
333,2023-26,JANGKA,1
334,2023-26,JEUMPA,2
335,2023-26,KOTA JUANG,2
336,2023-26,MUARA DUA,1
337,2023-26,PAYA BAKONG,1
338,2023-26,PEUDADA,2
339,2023-26,PEUSANGAN,4
340,2023-26,SAMUDERA,1
341,2023-26,SEUNUDDON,5
342,2023-26,SIMPANG MAMPLAM,1
343,2023-26,SYAMTALIRA ARON,1
344,2023-27,BANDA SAKTI,1
345,2023-27,DEWANTARA,2
346,2023-27,JEUNIEB,1
347,2023-27,JULI,6
348,2023-27,KOTA JUANG,1
349,2023-27,KUALA,2
350,2023-27,KUTA BLANG,2
351,2023-27,MUARA BATU,3
352,2023-27,MUARA DUA,1
353,2023-27,MUARA SATU,3
354,2023-27,PANDRAH,1
355,2023-27,PEULIMBANG,4
356,2023-27,PEUSANGAN,5
357,2023-27,SIMPANG MAMPLAM,2
358,2023-28,BANDA SAKTI,3
359,2023-28,GANDAPURA,1
360,2023-28,JANGKA,3
361,2023-28,JEUMPA,1
362,2023-28,KUTA BLANG,2
363,2023-28,PEGASING,1
364,2023-28,PEUDADA,2
365,2023-28,PEULIMBANG,1
366,2023-28,PEUSANGAN,6
367,2023-28,SAMALANGA,2
368,2023-29,BAKTIYA,3
369,2023-29,BAKTIYA BARAT,5
370,2023-29,BEBESEN,1
371,2023-29,BUKIT,1
372,2023-29,DEWANTARA,3
373,2023-29,JANGKA,1
374,2023-29,JEUMPA,3
375,2023-29,JEUNIEB,2
376,2023-29,JULI,1
377,2023-29,LHOKSUKON,1
378,2023-29,MUARA BATU,3
379,2023-29,NISAM,2
380,2023-29,PANDRAH,2
381,2023-29,PEULIMBANG,2
382,2023-29,PEUSANGAN,1
383,2023-29,SAMALANGA,1
384,2023-29,SIMPANG MAMPLAM,3
385,2023-29,SYAMTALIRA BAYU,2
386,2023-29,WIH PESAM,3
387,2023-30,GANDAPURA,4
388,2023-30,JEUMPA,3
389,2023-30,JEUNIEB,1
390,2023-30,JULI,1
391,2023-30,KOTA JUANG,1
392,2023-30,PEGASING,2
393,2023-30,PEUDADA,2
394,2023-30,PEUSANGAN,4
395,2023-30,SAMALANGA,3
396,2023-30,SAMUDERA,3
397,2023-30,SYAMTALIRA BAYU,3
398,2023-30,TANAH LUAS,3
399,2023-31,BANDAR,1
400,2023-31,BEBESEN,1
401,2023-31,JULI,1
402,2023-31,KEBAYAKAN,1
403,2023-31,KOTA JUANG,9
404,2023-31,KUALA,1
405,2023-31,NISAM ANTARA,3
406,2023-31,PEUSANGAN,4
407,2023-31,SAMUDERA,1
408,2023-31,SIMPANG MAMPLAM,1
409,2023-32,BAKTIYA,1
410,2023-32,KOTA JUANG,7
411,2023-32,KUTA BLANG,5
412,2023-32,MAKMUR,1
413,2023-32,MUARA BATU,3
414,2023-32,MUARA SATU,8
415,2023-32,PANDRAH,3
416,2023-32,PEUSANGAN,3
417,2023-32,SAMALANGA,1
418,2023-33,JEUMPA,2
419,2023-33,JULI,4
420,2023-33,KUALA,2
421,2023-33,KUTA MAKMUR,2
422,2023-33,LUT TAWAR,1
423,2023-33,PEULIMBANG,1
424,2023-33,PINTU RIME GAYO,5
425,2023-33,SAWANG,3
426,2023-33,SIMPANG MAMPLAM,1
427,2023-33,TANAH JAMBO AYE,3
428,2023-34,BAKTIYA BARAT,1
429,2023-34,BLANG MANGAT,1
430,2023-34,JEUMPA,3
431,2023-34,JULI,5
432,2023-34,KUTA MAKMUR,1
433,2023-34,MUARA DUA,10
434,2023-34,PEUDADA,3
435,2023-34,PINTU RIME GAYO,2
436,2023-34,SAMUDERA,3
437,2023-34,WIH PESAM,1
438,2023-35,BEBESEN,2
439,2023-35,BUKIT,1
440,2023-35,GANDAPURA,2
441,2023-35,JEUNIEB,2
442,2023-35,JULI,5
443,2023-35,KOTA JUANG,1
444,2023-35,KUTA BLANG,1
445,2023-35,MUARA BATU,3
446,2023-35,PEUDADA,3
447,2023-35,PEUSANGAN,5
448,2023-35,SYAMTALIRA ARON,1
449,2023-36,BINTANG,3
450,2023-36,BUKIT,2
451,2023-36,MUARA DUA,3
452,2023-36,PEUDADA,2
453,2023-36,PEULIMBANG,5
454,2023-36,PEUSANGAN,2
455,2023-36,SAMALANGA,1
456,2023-36,SAWANG,3
457,2023-36,SYAMTALIRA ARON,2
458,2023-37,JULI,2
459,2023-37,KOTA JUANG,2
460,2023-37,KUTA BLANG,5
461,2023-37,PEULIMBANG,1
462,2023-37,SYAMTALIRA BAYU,3
463,2023-37,TANAH LUAS,1
464,2023-38,BANDA SAKTI,3
465,2023-38,GANDAPURA,3
466,2023-38,JANGKA,2
467,2023-38,LHOKSUKON,4
468,2023-38,PEUSANGAN,4
469,2023-38,SIMPANG MAMPLAM,2
470,2023-38,WIH PESAM,1
471,2023-39,DEWANTARA,3
472,2023-39,GANDAPURA,1
473,2023-39,KOTA JUANG,7
474,2023-39,KUTA BLANG,5
475,2023-39,MUARA BATU,4
476,2023-39,PEUDADA,5
477,2023-39,TANAH JAMBO AYE,2
478,2023-40,BAKTIYA,1
479,2023-40,BANDA BARO,1
480,2023-40,BENER KELIPAH,1
481,2023-40,BLANG MANGAT,3
482,2023-40,DEWANTARA,2
483,2023-40,JANGKA,1
484,2023-40,JULI,3
485,2023-40,KUALA,1
486,2023-40,KUTA BLANG,2
487,2023-40,MUARA DUA,1
488,2023-40,MUARA SATU,3
489,2023-40,NISAM,5
490,2023-40,NISAM ANTARA,1
491,2023-40,PEGASING,7
492,2023-40,PEULIMBANG,2
493,2023-40,PEUSANGAN SIBLAH KRUENG,2
494,2023-40,SAMALANGA,1
495,2023-40,SAMUDERA,2
496,2023-40,SAWANG,2
497,2023-41,DEWANTARA,6
498,2023-41,JEUMPA,2
499,2023-41,LHOKSUKON,4
500,2023-41,MUARA SATU,1
501,2023-41,NISAM,1
502,2023-41,PEGASING,1
503,2023-41,PEUDADA,1
504,2023-42,BANDA SAKTI,3
505,2023-42,BLANG MANGAT,2
506,2023-42,GANDAPURA,1
507,2023-42,JANGKA,1
508,2023-42,KOTA JUANG,3
509,2023-42,MUARA BATU,2
510,2023-42,PEUSANGAN,4
511,2023-42,SILIH NARA,1
512,2023-43,DEWANTARA,2
513,2023-43,JEUMPA,2
514,2023-43,JEUNIEB,2
515,2023-43,KEBAYAKAN,2
516,2023-43,KUTA MAKMUR,6
517,2023-43,PEUDADA,1
518,2023-43,PEUSANGAN,3
519,2023-43,TIMANG GAJAH,3
520,2023-44,BAKTIYA BARAT,1
521,2023-44,BANDA BARO,3
522,2023-44,JEUMPA,1
523,2023-44,JULI,2
524,2023-44,KOTA JUANG,3
525,2023-44,MUARA DUA,2
526,2023-44,PEUSANGAN,1
527,2023-44,RUSIP ANTARA,1
528,2023-44,SAWANG,3
529,2023-44,SIMPANG MAMPLAM,3
530,2023-45,BAKTIYA,2
531,2023-45,DEWANTARA,1
532,2023-45,JEUNIEB,1
533,2023-45,MATANGKULI,1
534,2023-45,MUARA BATU,3
535,2023-45,MUARA DUA,2
536,2023-45,MUARA SATU,1
537,2023-45,PEGASING,1
538,2023-45,PEUSANGAN,2
539,2023-45,SEUNUDDON,3
540,2023-45,SIMPANG MAMPLAM,1
541,2023-45,SYAMTALIRA BAYU,2
542,2023-45,TANAH JAMBO AYE,4
543,2023-46,BAKTIYA,1
544,2023-46,DEWANTARA,6
545,2023-46,JEUNIEB,2
546,2023-46,KEBAYAKAN,1
547,2023-46,KOTA JUANG,5
548,2023-46,LHOKSUKON,3
549,2023-46,MUARA DUA,8
550,2023-46,PEULIMBANG,3
551,2023-46,PEUSANGAN,4
552,2023-46,PIRAK TIMUR,2
553,2023-46,SAMALANGA,1
554,2023-46,SYAMTALIRA ARON,1
555,2023-47,GANDAPURA,3
556,2023-47,JEUMPA,2
557,2023-47,JULI,1
558,2023-47,KOTA JUANG,1
559,2023-47,MUARA BATU,1
560,2023-47,MUARA DUA,1
561,2023-47,PEUDADA,2
562,2023-47,PEULIMBANG,2
563,2023-47,PEUSANGAN,5
564,2023-47,TANAH JAMBO AYE,1
565,2023-48,BUKIT,3
566,2023-48,JEUNIEB,1
567,2023-48,JULI,3
568,2023-48,LANGKAHAN,1
569,2023-48,LHOKSUKON,1
570,2023-48,MUARA DUA,2
571,2023-48,PEUSANGAN SIBLAH KRUENG,1
572,2023-48,WIH PESAM,1
573,2023-49,BAKTIYA,3
574,2023-49,BAKTIYA BARAT,4
575,2023-49,BANDA SAKTI,4
576,2023-49,BINTANG,1
577,2023-49,BLANG MANGAT,1
578,2023-49,JANGKA,1
579,2023-49,JEUNIEB,4
580,2023-49,JULI,1
581,2023-49,KUALA,1
582,2023-49,LHOKSUKON,5
583,2023-49,MUARA SATU,6
584,2023-49,NISAM ANTARA,1
585,2023-49,PEUSANGAN,4
586,2023-49,SAMUDERA,3
587,2023-49,SILIH NARA,2
588,2023-49,SYAMTALIRA ARON,5
589,2023-50,BAKTIYA,1
590,2023-50,BAKTIYA BARAT,3
591,2023-50,DEWANTARA,2
592,2023-50,JEUMPA,1
593,2023-50,KOTA JUANG,2
594,2023-50,KUTA BLANG,2
595,2023-50,LHOKSUKON,1
596,2023-50,PEUSANGAN SELATAN,3
597,2023-50,RUSIP ANTARA,1
598,2023-50,SAMALANGA,3
599,2023-50,SIMPANG MAMPLAM,3
600,2023-51,BANDA BARO,4
601,2023-51,BANDA SAKTI,2
602,2023-51,BLANG MANGAT,4
603,2023-51,JANGKA,1
604,2023-51,JEUMPA,2
605,2023-51,JEUNIEB,1
606,2023-51,LHOKSUKON,1
607,2023-51,MUARA BATU,3
608,2023-51,PEUDADA,1
609,2023-51,PEULIMBANG,2
610,2023-51,PEUSANGAN,2
611,2023-51,SAWANG,2
612,2023-51,SIMPANG MAMPLAM,2
613,2023-51,TANAH LUAS,3
614,2023-52,DEWANTARA,2
615,2023-52,GANDAPURA,2
616,2023-52,KOTA JUANG,5
617,2023-52,MUARA BATU,3
618,2023-52,NIBONG,2
619,2023-52,NISAM,4
620,2023-52,PEULIMBANG,1
621,2023-52,PEUSANGAN,2
622,2023-52,SIMPANG MAMPLAM,2
1,2024-00,BAKTIYA,2
2,2024-00,BANDA SAKTI,4
3,2024-00,BANDAR,2
4,2024-00,BUKIT,2
5,2024-00,JEUMPA,2
6,2024-00,JULI,3
7,2024-00,KEBAYAKAN,2
8,2024-00,KOTA JUANG,2
9,2024-00,LHOKSUKON,2
10,2024-00,MAKMUR,1
11,2024-00,SIMPANG KERAMAT,1
12,2024-00,SIMPANG MAMPLAM,5
13,2024-01,BAKTIYA BARAT,1
14,2024-01,BIES,13
15,2024-01,JEUMPA,1
16,2024-01,JULI,2
17,2024-01,KOTA JUANG,3
18,2024-01,KUALA,4
19,2024-01,KUTA BLANG,1
20,2024-01,KUTA MAKMUR,1
21,2024-01,LHOKSUKON,2
22,2024-01,LUT TAWAR,2
23,2024-01,MUARA BATU,4
24,2024-01,NISAM,1
25,2024-01,PEGASING,5
26,2024-01,PEUDADA,1
27,2024-01,PEUSANGAN,5
28,2024-01,TANAH PASIR,1
29,2024-02,BAKTIYA,1
30,2024-02,GANDAPURA,2
31,2024-02,JULI,1
32,2024-02,KEBAYAKAN,1
33,2024-02,KUTA BLANG,2
34,2024-02,LHOKSUKON,1
35,2024-02,NISAM ANTARA,2
36,2024-02,PEUDADA,2
37,2024-02,WIH PESAM,1
38,2024-03,BAKTIYA BARAT,2
39,2024-03,BANDA SAKTI,3
40,2024-03,BEBESEN,2
41,2024-03,DEWANTARA,7
42,2024-03,JEUMPA,1
43,2024-03,KOTA JUANG,5
44,2024-03,KUALA,2
45,2024-03,PEUSANGAN,3
46,2024-03,SEUNUDDON,1
47,2024-03,TIMANG GAJAH,1
48,2024-03,WIH PESAM,2
49,2024-04,BAKTIYA,2
50,2024-04,BANDA SAKTI,5
51,2024-04,JANGKA,3
52,2024-04,JULI,2
53,2024-04,KEBAYAKAN,1
54,2024-04,KOTA JUANG,1
55,2024-04,LANGKAHAN,2
56,2024-04,LHOKSUKON,4
57,2024-04,LUT TAWAR,1
58,2024-04,MUARA SATU,1
59,2024-04,PANDRAH,1
60,2024-04,PEULIMBANG,3
61,2024-04,PEUSANGAN,3
62,2024-04,TANAH JAMBO AYE,1
63,2024-05,BANDA SAKTI,10
64,2024-05,BEBESEN,1
65,2024-05,BUKIT,2
66,2024-05,KEBAYAKAN,1
67,2024-05,KOTA JUANG,1
68,2024-05,LAPANG,1
69,2024-05,MUARA BATU,2
70,2024-05,NISAM ANTARA,1
71,2024-05,PEUDADA,2
72,2024-05,PEUSANGAN,1
73,2024-05,SAWANG,1
74,2024-06,BAKTIYA,1
75,2024-06,DEWANTARA,2
76,2024-06,JEUNIEB,2
77,2024-06,JULI,2
78,2024-06,MUARA BATU,5
79,2024-06,MUARA DUA,3
80,2024-06,MUARA SATU,3
81,2024-06,PEUDADA,4
82,2024-06,PEUSANGAN,2
83,2024-06,SIMPANG MAMPLAM,2
84,2024-07,BAKTIYA,1
85,2024-07,BANDAR,2
86,2024-07,JEUMPA,1
87,2024-07,MUARA BATU,6
88,2024-07,MUARA DUA,3
89,2024-07,MUARA SATU,2
90,2024-07,NISAM,3
91,2024-07,PEGASING,2
92,2024-07,PEULIMBANG,1
93,2024-07,PEUSANGAN,1
94,2024-07,SYAMTALIRA BAYU,2
95,2024-07,TANAH JAMBO AYE,1
96,2024-08,BEBESEN,2
97,2024-08,BUKIT,2
98,2024-08,DEWANTARA,2
99,2024-08,GANDAPURA,2
100,2024-08,JEUMPA,2
101,2024-08,KEBAYAKAN,1
102,2024-08,LHOKSUKON,4
103,2024-08,PEGASING,2
104,2024-08,PEUDADA,3
105,2024-08,SAMALANGA,1
106,2024-08,SYAMTALIRA BAYU,1
107,2024-08,TIMANG GAJAH,1
108,2024-09,BAKTIYA,1
109,2024-09,BANDA SAKTI,2
110,2024-09,BEBESEN,2
111,2024-09,BIES,2
112,2024-09,DEWANTARA,1
113,2024-09,GANDAPURA,5
114,2024-09,KETOL,1
115,2024-09,MAKMUR,2
116,2024-09,MEURAH MULIA,1
117,2024-09,MUARA BATU,3
118,2024-09,MUARA DUA,2
119,2024-09,PEUDADA,3
120,2024-09,PEULIMBANG,2
121,2024-09,PEUSANGAN,1
122,2024-09,SAWANG,3
123,2024-09,TANAH LUAS,4
124,2024-10,BANDA SAKTI,1
125,2024-10,BIES,2
126,2024-10,KOTA JUANG,1
127,2024-10,KUTA BLANG,2
128,2024-10,LHOKSUKON,5
129,2024-10,MUARA DUA,3
130,2024-10,PEUSANGAN,3
131,2024-10,SYAMTALIRA ARON,4
132,2024-10,TANAH JAMBO AYE,1
133,2024-11,BEBESEN,1
134,2024-11,JEUMPA,3
135,2024-11,KEBAYAKAN,5
136,2024-11,KUTA MAKMUR,3
137,2024-11,LUT TAWAR,1
138,2024-11,PEUDADA,1
139,2024-11,PEUSANGAN SELATAN,2
140,2024-11,SAMALANGA,1
141,2024-11,TANAH JAMBO AYE,2
142,2024-12,BANDA SAKTI,4
143,2024-12,BLANG MANGAT,1
144,2024-12,DEWANTARA,2
145,2024-12,JEUMPA,2
146,2024-12,JEUNIEB,1
147,2024-12,KUTA BLANG,2
148,2024-12,LUT TAWAR,1
149,2024-12,MEURAH MULIA,2
150,2024-12,MUARA DUA,2
151,2024-12,PAYA BAKONG,1
152,2024-12,PEGASING,1
153,2024-12,PINTU RIME GAYO,1
154,2024-12,SAMALANGA,2
155,2024-12,SAWANG,2
156,2024-12,SYAMTALIRA ARON,4
157,2024-13,BAKTIYA,2
158,2024-13,BAKTIYA BARAT,2
159,2024-13,BLANG MANGAT,1
160,2024-13,BUKIT,1
161,2024-13,JULI,2
162,2024-13,KEBAYAKAN,1
163,2024-13,KOTA JUANG,2
164,2024-13,KUTA BLANG,3
165,2024-13,MUARA BATU,2
166,2024-13,MUARA SATU,1
167,2024-13,PEUDADA,1
168,2024-13,PEUSANGAN,2
169,2024-13,SAMUDERA,1
170,2024-13,SIMPANG MAMPLAM,2
171,2024-13,TANAH LUAS,4
172,2024-13,WIH PESAM,1
173,2024-14,BAKTIYA,2
174,2024-14,BEBESEN,1
175,2024-14,GANDAPURA,2
176,2024-14,JAGONG JEGET,2
177,2024-14,JEUMPA,4
178,2024-14,JULI,1
179,2024-14,KUTA BLANG,1
180,2024-14,LANGKAHAN,1
181,2024-14,LHOKSUKON,1
182,2024-14,MUARA BATU,3
183,2024-14,MUARA DUA,1
184,2024-14,MUARA SATU,1
185,2024-14,PEUSANGAN,2
186,2024-14,PEUSANGAN SELATAN,3
187,2024-14,SAMALANGA,1
188,2024-14,TIMANG GAJAH,1
189,2024-15,BINTANG,1
190,2024-15,DEWANTARA,4
191,2024-15,JEUMPA,2
192,2024-15,JULI,1
193,2024-15,KEBAYAKAN,1
194,2024-15,KETOL,2
195,2024-15,KOTA JUANG,6
196,2024-15,KUTA BLANG,3
197,2024-15,LHOKSUKON,5
198,2024-15,LUT TAWAR,2
199,2024-15,MUARA BATU,20
200,2024-15,MUARA DUA,3
201,2024-15,PEUDADA,2
202,2024-15,SAMUDERA,2
203,2024-15,SILIH NARA,1
204,2024-15,WIH PESAM,1
205,2024-16,BAKTIYA,1
206,2024-16,BANDA BARO,1
207,2024-16,BEBESEN,1
208,2024-16,GANDAPURA,2
209,2024-16,KETOL,1
210,2024-16,KUTA BLANG,2
211,2024-16,KUTA MAKMUR,3
212,2024-16,LANGKAHAN,1
213,2024-16,MAKMUR,1
214,2024-16,PEUDADA,1
215,2024-16,SAMUDERA,3
216,2024-16,SILIH NARA,1
217,2024-17,DEWANTARA,2
218,2024-17,JEUMPA,2
219,2024-17,JULI,2
220,2024-17,KOTA JUANG,4
221,2024-17,PEUDADA,3
222,2024-17,PEUSANGAN,1
223,2024-17,SAMALANGA,2
224,2024-17,SAMUDERA,2
225,2024-17,SEUNUDDON,4
226,2024-17,SYAMTALIRA ARON,2
227,2024-17,WIH PESAM,1
228,2024-18,BAKTIYA,4
229,2024-18,JEUNIEB,1
230,2024-18,JULI,3
231,2024-18,KUTA BLANG,1
232,2024-18,LHOKSUKON,1
233,2024-18,PANDRAH,1
234,2024-18,PEUDADA,2
235,2024-18,PEULIMBANG,1
236,2024-18,PINTU RIME GAYO,1
237,2024-18,SIMPANG MAMPLAM,1
238,2024-18,SYAMTALIRA ARON,3
239,2024-18,TANAH JAMBO AYE,2
240,2024-19,BAKTIYA,2
241,2024-19,BANDA SAKTI,2
242,2024-19,BLANG MANGAT,3
243,2024-19,DEWANTARA,4
244,2024-19,KOTA JUANG,1
245,2024-19,LHOKSUKON,1
246,2024-19,MUARA SATU,1
247,2024-19,PEUDADA,1
248,2024-19,PEUSANGAN,2
249,2024-19,PINTU RIME GAYO,1
250,2024-19,RUSIP ANTARA,1
251,2024-19,SILIH NARA,1
252,2024-19,SIMPANG MAMPLAM,1
253,2024-19,SYAMTALIRA ARON,1
254,2024-20,GANDAPURA,1
255,2024-20,JEUMPA,1
256,2024-20,JULI,3
